subject,group,session,stimtype,ACC,RT
5,Experimental,1,,1,0
5,Experimental,1,,1,941
5,Experimental,1,,1,1857
5,Experimental,1,,1,1334
5,Experimental,1,,1,1419
5,Experimental,1,,1,1439
5,Experimental,1,,1,1540
5,Experimental,1,,1,1512
5,Experimental,1,,0,0
5,Experimental,1,,1,1858
5,Experimental,1,,1,1095
5,Experimental,1,,1,812
5,Experimental,1,,1,1057
5,Experimental,1,singleBl,1,0
5,Experimental,1,singleBl,1,686
5,Experimental,1,singleBl,1,731
5,Experimental,1,singleBl,1,439
5,Experimental,1,singleBl,1,836
5,Experimental,1,singleBl,1,769
5,Experimental,1,singleBl,1,717
5,Experimental,1,singleBl,1,666
5,Experimental,1,singleBl,1,823
5,Experimental,1,singleBl,1,610
5,Experimental,1,singleBl,1,415
5,Experimental,1,singleBl,1,763
5,Experimental,1,singleBl,1,664
5,Experimental,1,singleBl,1,773
5,Experimental,1,singleBl,1,769
5,Experimental,1,singleBl,1,798
5,Experimental,1,singleBl,1,731
5,Experimental,1,singleBl,1,615
5,Experimental,1,singleBl,1,628
5,Experimental,1,singleBl,1,800
5,Experimental,1,singleBl,1,0
5,Experimental,1,singleBl,1,723
5,Experimental,1,singleBl,1,703
5,Experimental,1,singleBl,1,716
5,Experimental,1,singleBl,1,713
5,Experimental,1,singleBl,1,644
5,Experimental,1,singleBl,1,545
5,Experimental,1,singleBl,0,1310
5,Experimental,1,singleBl,1,730
5,Experimental,1,singleBl,1,647
5,Experimental,1,singleBl,1,516
5,Experimental,1,singleBl,1,976
5,Experimental,1,singleBl,1,1021
5,Experimental,1,singleBl,1,585
5,Experimental,1,singleBl,1,758
5,Experimental,1,singleBl,1,562
5,Experimental,1,singleBl,1,622
5,Experimental,1,singleBl,1,635
5,Experimental,1,singleBl,1,920
5,Experimental,1,singleBl,1,660
5,Experimental,1,singleBl,1,0
5,Experimental,1,singleBl,1,794
5,Experimental,1,singleBl,1,598
5,Experimental,1,singleBl,1,754
5,Experimental,1,singleBl,1,591
5,Experimental,1,singleBl,1,508
5,Experimental,1,singleBl,1,520
5,Experimental,1,singleBl,1,677
5,Experimental,1,singleBl,1,546
5,Experimental,1,singleBl,1,590
5,Experimental,1,singleBl,1,795
5,Experimental,1,singleBl,1,616
5,Experimental,1,singleBl,0,355
5,Experimental,1,singleBl,1,752
5,Experimental,1,singleBl,1,781
5,Experimental,1,singleBl,1,569
5,Experimental,1,singleBl,1,678
5,Experimental,1,singleBl,1,802
5,Experimental,1,singleBl,1,703
5,Experimental,1,singleBl,1,828
5,Experimental,1,singleBl,1,0
5,Experimental,1,singleBl,1,623
5,Experimental,1,singleBl,1,748
5,Experimental,1,singleBl,1,904
5,Experimental,1,singleBl,1,613
5,Experimental,1,singleBl,1,498
5,Experimental,1,singleBl,1,558
5,Experimental,1,singleBl,1,891
5,Experimental,1,singleBl,1,631
5,Experimental,1,singleBl,1,1043
5,Experimental,1,singleBl,1,560
5,Experimental,1,singleBl,1,924
5,Experimental,1,singleBl,1,1273
5,Experimental,1,singleBl,1,550
5,Experimental,1,singleBl,1,626
5,Experimental,1,singleBl,1,719
5,Experimental,1,singleBl,1,684
5,Experimental,1,singleBl,1,1128
5,Experimental,1,singleBl,1,708
5,Experimental,1,singleBl,1,736
5,Experimental,1,singleBl,1,0
5,Experimental,1,singleBl,1,753
5,Experimental,1,singleBl,1,734
5,Experimental,1,singleBl,1,555
5,Experimental,1,singleBl,1,726
5,Experimental,1,singleBl,1,691
5,Experimental,1,singleBl,0,383
5,Experimental,1,singleBl,1,1164
5,Experimental,1,singleBl,1,841
5,Experimental,1,singleBl,1,869
5,Experimental,1,singleBl,1,594
5,Experimental,1,singleBl,1,447
5,Experimental,1,singleBl,1,1179
5,Experimental,1,singleBl,1,664
5,Experimental,1,singleBl,1,980
5,Experimental,1,singleBl,1,512
5,Experimental,1,singleBl,1,717
5,Experimental,1,singleBl,1,602
5,Experimental,1,singleBl,1,854
5,Experimental,1,singleBl,1,899
5,Experimental,1,,1,0
5,Experimental,1,,1,0
5,Experimental,1,,1,1110
5,Experimental,1,,0,0
5,Experimental,1,,1,1472
5,Experimental,1,,1,1349
5,Experimental,1,,1,1385
5,Experimental,1,,1,1358
5,Experimental,1,,0,0
5,Experimental,1,,0,0
5,Experimental,1,,1,701
5,Experimental,1,,1,1457
5,Experimental,1,,1,949
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,0,606
5,Experimental,1,twoBlock,1,715
5,Experimental,1,twoBlock,1,1111
5,Experimental,1,twoBlock,1,1459
5,Experimental,1,twoBlock,1,1424
5,Experimental,1,twoBlock,0,0
5,Experimental,1,twoBlock,1,1593
5,Experimental,1,twoBlock,1,742
5,Experimental,1,twoBlock,1,562
5,Experimental,1,twoBlock,1,575
5,Experimental,1,twoBlock,0,427
5,Experimental,1,twoBlock,1,808
5,Experimental,1,twoBlock,1,1189
5,Experimental,1,twoBlock,1,1040
5,Experimental,1,twoBlock,1,989
5,Experimental,1,twoBlock,1,730
5,Experimental,1,twoBlock,1,1654
5,Experimental,1,twoBlock,1,867
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,611
5,Experimental,1,twoBlock,1,752
5,Experimental,1,twoBlock,1,1404
5,Experimental,1,twoBlock,1,969
5,Experimental,1,twoBlock,1,918
5,Experimental,1,twoBlock,1,562
5,Experimental,1,twoBlock,1,559
5,Experimental,1,twoBlock,1,1388
5,Experimental,1,twoBlock,1,888
5,Experimental,1,twoBlock,1,1428
5,Experimental,1,twoBlock,1,817
5,Experimental,1,twoBlock,1,573
5,Experimental,1,twoBlock,1,714
5,Experimental,1,twoBlock,1,774
5,Experimental,1,twoBlock,1,851
5,Experimental,1,twoBlock,1,1376
5,Experimental,1,twoBlock,1,1004
5,Experimental,1,twoBlock,1,1417
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,683
5,Experimental,1,twoBlock,1,903
5,Experimental,1,twoBlock,1,996
5,Experimental,1,twoBlock,1,641
5,Experimental,1,twoBlock,1,653
5,Experimental,1,twoBlock,1,634
5,Experimental,1,twoBlock,1,1686
5,Experimental,1,twoBlock,1,1250
5,Experimental,1,twoBlock,1,767
5,Experimental,1,twoBlock,1,636
5,Experimental,1,twoBlock,1,904
5,Experimental,1,twoBlock,1,997
5,Experimental,1,twoBlock,1,1313
5,Experimental,1,twoBlock,1,1406
5,Experimental,1,twoBlock,1,443
5,Experimental,1,twoBlock,1,647
5,Experimental,1,twoBlock,1,723
5,Experimental,1,twoBlock,1,640
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,672
5,Experimental,1,twoBlock,1,620
5,Experimental,1,twoBlock,1,921
5,Experimental,1,twoBlock,1,676
5,Experimental,1,twoBlock,1,737
5,Experimental,1,twoBlock,1,766
5,Experimental,1,twoBlock,1,538
5,Experimental,1,twoBlock,1,631
5,Experimental,1,twoBlock,1,772
5,Experimental,1,twoBlock,1,672
5,Experimental,1,twoBlock,1,909
5,Experimental,1,twoBlock,1,826
5,Experimental,1,twoBlock,1,694
5,Experimental,1,twoBlock,1,466
5,Experimental,1,twoBlock,1,814
5,Experimental,1,twoBlock,1,1083
5,Experimental,1,twoBlock,1,904
5,Experimental,1,twoBlock,1,708
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,0
5,Experimental,1,twoBlock,1,531
5,Experimental,1,twoBlock,1,703
5,Experimental,1,twoBlock,1,987
5,Experimental,1,twoBlock,1,584
5,Experimental,1,twoBlock,1,1652
5,Experimental,1,twoBlock,1,945
5,Experimental,1,twoBlock,1,510
5,Experimental,1,twoBlock,1,522
5,Experimental,1,twoBlock,1,535
5,Experimental,1,twoBlock,1,836
5,Experimental,1,twoBlock,1,944
5,Experimental,1,twoBlock,1,764
5,Experimental,1,twoBlock,1,969
5,Experimental,1,twoBlock,1,533
5,Experimental,1,twoBlock,1,674
5,Experimental,1,twoBlock,1,686
5,Experimental,1,twoBlock,1,1131
5,Experimental,1,twoBlock,1,1528
5,Experimental,2,,1,0
5,Experimental,2,,1,622
5,Experimental,2,,1,1219
5,Experimental,2,,1,808
5,Experimental,2,,1,796
5,Experimental,2,,1,1041
5,Experimental,2,,1,1142
5,Experimental,2,,1,794
5,Experimental,2,,1,1087
5,Experimental,2,,1,1571
5,Experimental,2,,1,552
5,Experimental,2,,1,957
5,Experimental,2,,1,1218
5,Experimental,2,singleBl,1,0
5,Experimental,2,singleBl,1,628
5,Experimental,2,singleBl,1,689
5,Experimental,2,singleBl,1,637
5,Experimental,2,singleBl,1,490
